; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm32l152-eval\key.o --asm_dir=.\STM32L152-EVAL\ --list_dir=.\STM32L152-EVAL\ --depend=.\stm32l152-eval\key.d --cpu=Cortex-M3 --apcs=interwork -O3 -I..\inc -I..\..\..\Libraries\CMSIS\Device\ST\STM32L1xx\Include -I..\..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\..\Libraries\STM32L1xx_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\..\..\Utilities\STM32_EVAL\STM32L152_EVAL -I..\src\user -I..\src\user\include -I..\src\SYSTEM\delay -I..\src\SYSTEM\sys -I..\src\SYSTEM\usart -I..\src\HARDWARE\ADC -I..\src\HARDWARE\BMP -I..\src\HARDWARE\DMA -I..\src\HARDWARE\FLASH -I..\src\HARDWARE\GPS -I..\src\HARDWARE\KEY -I..\src\HARDWARE\PWM -I..\src\HARDWARE\RTC -I..\src\HARDWARE\SPI -I..\src\HARDWARE\USART2 -I..\src\HARDWARE\TIMER -I..\src\EX -I..\src\USMART -I..\..\..\Libraries\CMSIS\Include -I..\src\ff11a\src -I..\src\ff11a\src\option -I..\src\HARDWARE\LED -I..\src\HARDWARE\OLED -I..\src\ff11a\src -I..\src\ff11a\src\option -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.1.0\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32L1xx -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32L1XX_MD -DUSE_STM32L152_EVAL ..\src\HARDWARE\KEY\key.c]
                          THUMB

                          AREA ||i.KEY_Init||, CODE, READONLY, ALIGN=2

                  KEY_Init PROC
;;;21      u8 key_press_cnt = 0;
;;;22     void KEY_Init(void) //IO初始化
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;23     {
;;;24     	GPIO_InitTypeDef GPIO_InitStructure;
;;;25     	EXTI_InitTypeDef EXTI_InitStructure;
;;;26     	NVIC_InitTypeDef NVIC_InitStructure;
;;;27     #if 1
;;;28     
;;;29     	//init GPIOA.13,GPIOA.15  上拉输入
;;;30      	RCC_AHBPeriphClockCmd(RCC_AHBPeriph_GPIOA,ENABLE);
000004  2101              MOVS     r1,#1
000006  b085              SUB      sp,sp,#0x14           ;23
000008  4608              MOV      r0,r1
00000a  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;31      	RCC_AHBPeriphClockCmd(RCC_AHBPeriph_GPIOC,ENABLE);
00000e  2101              MOVS     r1,#1
000010  2004              MOVS     r0,#4
000012  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;32     	GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_15;
000016  f44f4000          MOV      r0,#0x8000
;;;33     //	GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_15;
;;;34     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
00001a  2500              MOVS     r5,#0
;;;35     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_DOWN;
;;;36      	GPIO_Init(GPIOA, &GPIO_InitStructure);
00001c  f8df90f0          LDR      r9,|L1.272|
000020  9000              STR      r0,[sp,#0]            ;34
000022  f88d5004          STRB     r5,[sp,#4]            ;34
000026  2602              MOVS     r6,#2                 ;35
000028  f88d6007          STRB     r6,[sp,#7]            ;35
00002c  4669              MOV      r1,sp
00002e  4648              MOV      r0,r9
000030  f7fffffe          BL       GPIO_Init
;;;37     
;;;38     
;;;39     	GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_13;
000034  0337              LSLS     r7,r6,#12
;;;40     //	GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_15;
;;;41     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
000036  f88d5004          STRB     r5,[sp,#4]
;;;42     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_UP;
00003a  2401              MOVS     r4,#1
00003c  9700              STR      r7,[sp,#0]            ;41
00003e  f88d4007          STRB     r4,[sp,#7]
;;;43      	GPIO_Init(GPIOA, &GPIO_InitStructure);
000042  4669              MOV      r1,sp
000044  4648              MOV      r0,r9
000046  f7fffffe          BL       GPIO_Init
;;;44     
;;;45     
;;;46       /* Enable SYSCFG clock */
;;;47     	  RCC_APB2PeriphClockCmd(RCC_APB2Periph_SYSCFG, ENABLE);
00004a  2101              MOVS     r1,#1
00004c  4608              MOV      r0,r1
00004e  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;48     
;;;49      	RCC_AHBPeriphClockCmd(RCC_AHBPeriph_GPIOC,ENABLE);
000052  2101              MOVS     r1,#1
000054  2004              MOVS     r0,#4
000056  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;50     	GPIO_InitStructure.GPIO_Pin  = GPIO_Pin_13;
;;;51     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN;
;;;52     	GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_DOWN;
;;;53      	GPIO_Init(GPIOC, &GPIO_InitStructure);
00005a  f8df80b8          LDR      r8,|L1.276|
00005e  f88d5004          STRB     r5,[sp,#4]            ;51
000062  9700              STR      r7,[sp,#0]            ;51
000064  f88d6007          STRB     r6,[sp,#7]            ;52
000068  4669              MOV      r1,sp
00006a  4640              MOV      r0,r8
00006c  f7fffffe          BL       GPIO_Init
;;;54     
;;;55     
;;;56           /* Connect PC13 to RTC_AF1 */
;;;57             GPIO_PinAFConfig(GPIOC, GPIO_PinSource13, GPIO_AF_WKUP);
000070  2200              MOVS     r2,#0
000072  210d              MOVS     r1,#0xd
000074  4640              MOV      r0,r8
000076  f7fffffe          BL       GPIO_PinAFConfig
;;;58     	/* Select User Button pin as input source for EXTI Line */
;;;59     	SYSCFG_EXTILineConfig(EXTI_PortSourceGPIOC,EXTI_PinSource13);
00007a  210d              MOVS     r1,#0xd
00007c  2002              MOVS     r0,#2
00007e  f7fffffe          BL       SYSCFG_EXTILineConfig
;;;60     
;;;61     	/* Configure EXT1 Line 0 in interrupt mode trigged on Rising edge */
;;;62     	EXTI_InitStructure.EXTI_Line = EXTI_Line13 ;  // Pc13 for User button AND IDD_WakeUP
;;;63     	EXTI_InitStructure.EXTI_Mode = EXTI_Mode_Interrupt;
000082  9702              STR      r7,[sp,#8]
000084  f88d500c          STRB     r5,[sp,#0xc]
;;;64     	EXTI_InitStructure.EXTI_Trigger = EXTI_Trigger_Rising;  
000088  2708              MOVS     r7,#8
00008a  f88d700d          STRB     r7,[sp,#0xd]
;;;65     	EXTI_InitStructure.EXTI_LineCmd = ENABLE;
00008e  f88d400e          STRB     r4,[sp,#0xe]
;;;66     	EXTI_Init(&EXTI_InitStructure);
000092  a802              ADD      r0,sp,#8
000094  f7fffffe          BL       EXTI_Init
;;;67     
;;;68     	/* Enable and set EXTI0 Interrupt to the lowest priority */
